,0,1,2,3,4,5,6,7,8,9,10,11,12
0,,,,,,,,,,,,,
1,,,4410,Liestal,Bahnhofstrasse,5,2622130,1259391,Eingang Volkswirtschafts- und Gesundheitsdirektion,Nur während den Bürozeiten,VGD,47.48487540000001,7.732293999999999
2,,,4410,Liestal,Rathausstrasse,2,2622256,1259400,Haupteingang rechts nach Windfang an Wand, ,LKA ,47.4850246,7.733957800000001
3,,,4466,Ormalingen,Hauptstrasse,165,2632667,1257760,Aussen beim Haupteingang Zentrum Ergolz unterhalb Briefkasten, ,Einwohnergemeinde Ormalingen,47.4697871,7.871876599999999
4,,,4153,Reinach,Hauptstrasse,29,2611368,1260239,"Gasthof Schlüssel, WC-Treppe",Während den Öffnungszeiten,Monika und Arthur Wälti-Herzog,47.4928388,7.5896756
5,,,4410,Liestal,Rheinstrasse,25,2622043,1259575,Beim Empfang melden,"während der Oeffnungszeiten des Polizeipostens. Noch zu überprüfen
",Polizei BL,47.48647980000001,7.7311264
6,,,4450,Sissach,Netzenstrasse,1,2627169,1257515,"Eingangsbereich zwischen NSNW und Verkehrsabteilung Polizei, vom Hof aus.", ,NSNW Sissach 061 975 45 45,47.4679923,7.7984691
7,,,4433,Ramlinsburg,Gassenbrunnen ,10,2624502,1255568,Öffentlich zugänglich an Gebäude-Aussenseite,Keine,Gemeinde Ramlinsburg,47.4506427,7.763363
8,,,4229,Beinwil,Klosterkirche, ,2611206,1245734,"Zugang: 24h / 365 Tage im Jahr
Schilder AED zum Hauseingang neben Kirche.
AED frei zugänglich, links hinter Haustür",keine,"Kloster Beinwil, Oekumenische Gemeinschaft",47.3626529,7.588187500000001
9,,,4052,Basel,Mittlere Allee,18,2613505,1265525, ,"Mo - Fr 08.00 - 18.00 Uhr
","Departement für Sport, Bewegung und Gesundheit
",47.5384197,7.618926900000001
10,,,4105,Biel-Benken,"Primarschulhaus, Kilchbühlstrasse ",7,2606375,1261837,An der Aussenwand beim Schulhauseingang,keine,Gemeinde Biel-Benken,47.5073142,7.523096
11,,,4410,Liestal,Oristalstrasse,25,2622066,1259035,"Treppe/ Lift 1. Stock, Praxis Dr. Ritz",Nur während Praxiszeiten,"Dr. med. M. Ritz, Gastroenterologie FMH",47.4816375,7.731434999999999
12,,,4434,Hölstein,Bündtenweg ,40,2625050,1252751,Beim Eingang der Gemeindeverwaltung Hölstein,keine,Einwohnergemeinde Hölstein,47.4250258,7.7705426
13,,,4418,Reigoldswil,Dorfplatz,17,2619112,1249641,Wartehäuschen Bushaltestelle, , ,47.3977357,7.691820600000001
14,,,4153,Reinach BL,Hauptstrasse,10,2611485,1260342,"Parterre Gemeindeverwaltung
links neben den Liften",nur während den Öffnungszeiten derGemeindeverwaltung,Gemeinde Reinach,47.4937184,7.591071500000001
15,,,4104,Oberwil ,Mühlegasse ,10,2613505,1265525,"Fa. Böhringen, 1. EG beim Empfang",Mo - Fr. 07.30-12.00 / 13.30-17.00,"Böhringer AG
Ingenieure und Planer ",47.51219150000001,7.555239299999999
16,,,4418,Reigoldswil,Turnhalle Sekundarschule Reigoldswil, ,2618759,1249661,Im Eingang zur Turnhalle der Sekundarschule,Nur während Schulbetrieb,Samariterverein Reigoldswil,47.3986926,7.655404700000001
17,,,4437,Waldenburg,Bergstation Lufteilbahn Reigoldswil-Wasserfallen, ,2619748,1247012,Vor der Türe zum Restaurant Heidi-Stübli (rechts)., ,Stiftung Luftseilbahn Reigoldswil-Wasserfallen,47.3902778,7.6963889
18,,,4426,Lauwil,Lammetstr. ,3,2617948,1248691,vor der Eingangstüre Gemeindeverwaltung, ,Gemeinde Lauwil,47.3887399,7.6763299
19,,,4242,Laufen,Lochbruggstrasse,39,2604966,1252726,"Kantonsspital Baselland Standort Laufen, Erdgeschoss, kann im Notfall auch von Passanten geholt werden", ,Kantonsspital Baselland Standort Laufen,47.4251952,7.5040515
