ID,name,canton
1,Lausanne,Waadt
2,Jouxtens-Mézery,Waadt
3,Prilly,Waadt
4,Pully,Waadt
5,Renens VD,Waadt
6,Chavannes-près-Renens,Waadt
7,Crissier,Waadt
8,Ecublens VD,Waadt
9,St-Sulpice VD,Waadt
10,Denges,Waadt
11,Echandens,Waadt
12,Lonay,Waadt
13,Préverenges,Waadt
14,Villars-Ste-Croix,Waadt
15,Bussigny-près-Lausanne,Waadt
16,Mex VD,Waadt
17,Romanel-sur-Lausanne,Waadt
18,Cheseaux-sur-Lausanne,Waadt
19,Boussens,Waadt
20,Bournens,Waadt
21,Sullens,Waadt
22,Etagnières,Waadt
23,Bercher,Waadt
24,St-Barthélemy VD,Waadt
25,Villars-le-Terroir,Waadt
26,Echallens,Waadt
27,Dommartin,Waadt
28,Poliez-Pittet,Waadt
29,Bottens,Waadt
30,Naz,Waadt
31,Montaubion-Chardonney,Waadt
32,Poliez-le-Grand,Waadt
33,Bettens,Waadt
34,Bioley-Orjulaz,Waadt
35,Assens,Waadt
36,Sugnens,Waadt
37,Fey,Waadt
38,Ogens,Waadt
39,Rueyres,Waadt
40,Oppens,Waadt
41,Le Mont-sur-Lausanne,Waadt
42,Bretigny-sur-Morrens,Waadt
43,Cugy VD,Waadt
44,Morrens VD,Waadt
45,Froideville,Waadt
46,Villars-Tiercelin,Waadt
47,Peney-le-Jorat,Waadt
48,Villars-Mendraz,Waadt
49,Sottens,Waadt
50,Peyres-Possens,Waadt
51,Boulens,Waadt
52,Chapelle-sur-Moudon,Waadt
53,Martherenges,Waadt
54,Epalinges,Waadt
55,Les Monts-de-Pully,Waadt
56,Puidoux,Waadt
57,Rivaz,Waadt
58,St-Saphorin (Lavaux),Waadt
59,Chexbres,Waadt
60,Forel (Lavaux),Waadt
61,Mollie-Margot,Waadt
62,Savigny,Waadt
63,Ferlens VD,Waadt
64,Servion,Waadt
65,Essertes,Waadt
66,Les Cullayes,Waadt
67,Montpreveyres,Waadt
68,Corcelles-le-Jorat,Waadt
69,Mézières VD,Waadt
70,Carrouge VD,Waadt
71,Vulliens,Waadt
72,Ropraz,Waadt
73,La Croix (Lutry),Waadt
74,Aran,Waadt
75,Chenaux,Waadt
76,Grandvaux,Waadt
77,Belmont-sur-Lausanne,Waadt
78,La Conversion,Waadt
79,Paudex,Waadt
80,Lutry,Waadt
81,Villette (Lavaux),Waadt
82,Cully,Waadt
83,Riex,Waadt
84,Epesses,Waadt
85,Morges,Waadt
86,Echichens,Waadt
87,St-Saphorin-sur-Morges,Waadt
88,Colombier VD,Waadt
89,Vullierens,Waadt
90,Cottens VD,Waadt
91,Grancy,Waadt
92,Bremblens,Waadt
93,Romanel-sur-Morges,Waadt
94,Aclens,Waadt
95,Gollion,Waadt
96,Monnaz,Waadt
97,Vaux-sur-Morges,Waadt
98,Clarmont,Waadt
99,Reverolle,Waadt
