ID,type_id,community_id,latitude,longitude,pc,location,address,canton,location_descr,notes,responsible,user_id
1,1,1871,47.4848754,7.732294,4410,Liestal,Bahnhofstrasse,Basel-Landschaft,Eingang Volkswirtschafts- und Gesundheitsdirektion,Nur während den Bürozeiten,VGD,1
2,1,1871,47.4850246,7.7339578,4410,Liestal,Rathausstrasse,Basel-Landschaft,Haupteingang rechts nach Windfang an Wand, ,LKA,1
3,1,1918,47.4697871,7.8718766,4466,Ormalingen,Hauptstrasse,Basel-Landschaft,Aussen beim Haupteingang Zentrum Ergolz unterhalb Briefkasten, ,Einwohnergemeinde Ormalingen,1
4,1,1825,47.4928388,7.5896756,4153,Reinach,Hauptstrasse,Basel-Landschaft,"Gasthof Schlüssel, WC-Treppe",Während den Öffnungszeiten,Monika und Arthur Wälti-Herzog,1
5,1,1871,47.4864798,7.7311264,4410,Liestal,Rheinstrasse,Basel-Landschaft,Beim Empfang melden,"während der Oeffnungszeiten des Polizeipostens. Noch zu überprüfen
",Polizei BL,1
6,1,1904,47.4679923,7.7984691,4450,Sissach,Netzenstrasse,Basel-Landschaft,"Eingangsbereich zwischen NSNW und Verkehrsabteilung Polizei, vom Hof aus.", ,NSNW Sissach 061 975 45 45,1
7,1,1889,47.4506427,7.763363,4433,Ramlinsburg,Gassenbrunnen,Basel-Landschaft,Öffentlich zugänglich an Gebäude-Aussenseite,Keine,Gemeinde Ramlinsburg,1
8,1,1839,47.3626529,7.5881875,4229,Beinwil,Klosterkirche,Solothurn,"Zugang: 24h / 365 Tage im Jahr
Schilder AED zum Hauseingang neben Kirche.
AED frei zugänglich, links hinter Haustür",keine,"Kloster Beinwil, Oekumenische Gemeinschaft",1
9,1,1794,47.5384197,7.6189269,4052,Basel,Mittlere Allee,Basel-Stadt, ,"Mo - Fr 08.00 - 18.00 Uhr
","Departement für Sport, Bewegung und Gesundheit
",1
10,1,1800,47.5073142,7.523096,4105,Biel-Benken,"Primarschulhaus, Kilchbühlstrasse",Basel-Landschaft,An der Aussenwand beim Schulhauseingang,keine,Gemeinde Biel-Benken,1
11,1,1871,47.4816375,7.731435,4410,Liestal,Oristalstrasse,Basel-Landschaft,"Treppe/ Lift 1. Stock, Praxis Dr. Ritz",Nur während Praxiszeiten,"Dr. med. M. Ritz, Gastroenterologie FMH",1
12,1,1890,47.4250258,7.7705426,4434,Hölstein,Bündtenweg,Basel-Landschaft,Beim Eingang der Gemeindeverwaltung Hölstein,keine,Einwohnergemeinde Hölstein,1
13,1,1879,47.3977357,7.6918206,4418,Reigoldswil,Dorfplatz,Basel-Landschaft,Wartehäuschen Bushaltestelle, , ,1
14,1,1825,47.4937184,7.5910715,4153,Reinach BL,Hauptstrasse,Basel-Landschaft,"Parterre Gemeindeverwaltung
links neben den Liften",nur während den Öffnungszeiten derGemeindeverwaltung,Gemeinde Reinach,1
15,1,1799,47.5121915,7.5552393,4104,Oberwil,Mühlegasse,Basel-Landschaft,"Fa. Böhringen, 1. EG beim Empfang",Mo - Fr. 07.30-12.00 / 13.30-17.00,"Böhringer AG
Ingenieure und Planer",1
16,1,1879,47.3986926,7.6554047,4418,Reigoldswil,Turnhalle Sekundarschule Reigoldswil,Basel-Landschaft,Im Eingang zur Turnhalle der Sekundarschule,Nur während Schulbetrieb,Samariterverein Reigoldswil,1
17,1,1894,47.3902778,7.6963889,4437,Waldenburg,Bergstation Lufteilbahn Reigoldswil-Wasserfallen,Basel-Landschaft,Vor der Türe zum Restaurant Heidi-Stübli (rechts)., ,Stiftung Luftseilbahn Reigoldswil-Wasserfallen,1
18,1,1886,47.3887399,7.6763299,4426,Lauwil,Lammetstr.,Basel-Landschaft,vor der Eingangstüre Gemeindeverwaltung, ,Gemeinde Lauwil,1
19,1,1843,47.4251952,7.5040515,4242,Laufen,Lochbruggstrasse,Basel-Landschaft,"Kantonsspital Baselland Standort Laufen, Erdgeschoss, kann im Notfall auch von Passanten geholt werden", ,Kantonsspital Baselland Standort Laufen,1
20,1,1820,47.4920844,7.6203667,4144,Arlesheim,Domplatz,Basel-Landschaft,im Eingangsbereich links,nachts geschlossen,Röm.-kath. Kirchgemeinde,1
21,1,1894,47.3809742,7.7469731,4437,Waldenburg,Hauptstrasse,Basel-Landschaft,Beim Empfang melden,Während den Betriebszeiten,Revue Thommen AG,1
22,1,1878,47.4320593,7.7077779,4417,Ziefen,Primarschulhaus Eienstrasse 21,Basel-Landschaft,im Eingangsbereich auf der rechten Seite,während dem Schulbetrieb,Samariterverein Ziefen,1
23,1,1823,47.4735592,7.5869681,4147,Aesch,Landskronstrasse,Basel-Landschaft,Im Eingangsbereich beim Sanitätsraum,Bei geöffneter Anlage,Mehrzweckhalle Löhrenacker,1
24,1,1823,47.4772,7.60177,4147,Aesch,Dornacherstrasse,Basel-Landschaft,Neben Kasse,0900-1900 Mai - September,Schwimmbad Schützenmatte Aesch,1
25,1,1823,47.4657451,7.5992283,4147,Aesch,Hauptstrasse,Basel-Landschaft,Empfang,"Mo, Di, Fr. 0800-1200 Uhr & 1330-1630 Uhr
Mi 0730-1200 Uhr & 1330-1800 Uhr
Do 0800-1400 Uhr",Gemeindezentrum Aesch,1
26,1,1794,47.547589,7.589662,4000,Basel,Bahnhof SBB,Basel-Stadt,"Passerelle, neben Zugang zu Gleis 11", ,SBB,1
27,1,1889,47.4478922,7.7659317,4433,Ramlinsburg,Brünnliweg,Basel-Landschaft,Eingang MZH (aussen),keine,Gemeinde Ramlinsburg,1
28,1,1871,47.486388,7.7423644,4410,Liestal,Arisdörferstrasse,Basel-Landschaft,"APH Brunnmatt, im Restaurant im EG",08:30 bis 17:30,APH Brunnmatt,1
29,1,1823,47.4741156,7.5948228,4147,Aesch,Herrenweg,Basel-Landschaft,"Direkt auf der linken Seite im Eingangsbereich des Steinackerhauses
","Montag, Dienstag, Donnerstag, Freitag in der Regel von 8 - 11.45 h und von 13.30 - 17 h.
An den anderen Tagen nur, wenn ein Anlass stattfindet und das Steinackerhaus geöffnet ist.",Evang. - Ref. Kirchgemeinde Aesch-Pfeffingen,1
30,1,1797,47.5436896,7.5756065,4102,Binningen,Hauptstrasse,Basel-Landschaft,Zahnarztpraxis zur Waage,Während Oeffnungszeiten, ,1
31,1,1904,47.4697628,7.8002616,4450,Sissach,Grienmattweg,Basel-Landschaft,"Tenniscenter, Eingangsbereich",Während den Öffnungszeiten, ,1
32,1,1871,47.4966338,7.7208995,4410,Liestal,Frenkendörferstrasse,Basel-Landschaft,Im Eingangsbereich EG,Nur während den Bürozeiten,TBA/ZID,1
33,1,1923,47.4396277,7.9094674,4493,Wenslingen,Hauptstrasse,Basel-Landschaft,"AED steht rechtsseitig an der Wand im Feuerwehrmagazin, Zugangshilfe beachten",Keine,Gemeinde Wenslingen,1
34,1,1924,47.4323369,7.9340555,4494,Oltingen,Hauptstrassse,Basel-Landschaft,"Ehemalige Käserei, im Vorraum zu den Tiefkühlfächern.", ,Gemeinde Oltingen,1
35,1,1875,47.5056508,7.730985,4414,Füllinsdorf,Mitteldorfstrasse,Basel-Landschaft,Im Eingang Gemeindeverwaltung,Während der Öffnungszeiten,Gemeinde Füllinsdorf; Sidler Kurt,1
36,1,1921,47.3935352,7.8857696,4469,Anwil,"Schulweg 79, Schulhaus und Mehrzweckhalle",Basel-Landschaft,Zugang über Schulhausplatz zu Fuss oder mit Zweirad möglich,Frei zugänglich,Gemeinde Anwil,1
37,1,1921,47.4497875,7.9394103,4469,Anwil,"Hauptstrasse 13, Restaurant Jägerstübli",Basel-Landschaft,frei zugänglich, ,Gemeinde Anwil,1
38,1,1811,47.5526962,7.5461855,4123,Allschwil,Baslerstrasse,Basel-Landschaft,An der Porte melden,"Während der Öffnungszeiten der Gemeindeverwaltung: 
Mo, Mi + Fr 08:00 - 11:45 und 14:00 bis 17:00 Uhr
Di + Do 08:00 - 11:45 Uhr",Gemeindeverwaltung Allschwil,1
39,1,1908,47.4491073,7.8071821,4455,Zunzgen,Alte Landstrasse,Basel-Landschaft,Im Eingangsbereich Treppenhaus, , ,1
40,1,1800,47.5052101,7.5140161,4105,Schlössli Biel-Benken,Mühlegasse,Basel-Landschaft,"Wand, Eingangsbereich",Zugang zum Schlössli nur während Spielgruppenbetrieb oder wenn dieses vermietet ist.,Gemeindeverwaltung Biel-Benken,1
41,1,1880,47.447436,7.6973411,4419,Lupsingen,Liestalerstrasse,Basel-Landschaft,im Zwischeneingang der MZH,nur während dem Schulbetrieb oder bei Veranstaltungen,Einwohnergemeinde Lupsingen,1
42,1,1801,47.4995923,7.5506359,4106,Therwil,Schulgasse,Basel-Landschaft,"99er-Sporthalle, nach der Eingangstür im Foyer rechts","öffentliches Gebäude, über Nacht nicht zugänglich","Gemeinde Therwil
Bahnhofstrasse 33
4106 Therwil
061 725 21 21",1
43,1,1801,47.4983077,7.558198,4106,Therwil,Bahnhofstrasse,Basel-Landschaft,"Mehrzweckhalle beim Bahnhofschulhaus, nach Eingangstür im Foyer rechts",über Nacht geschlossen,"Gemeinde Therwil
Bahnhofstrasse 33
4106 Therwil
061 725 21 21",1
44,1,1876,47.4737116,7.75938,4415,Lausen,Grammontstrasse,Basel-Landschaft,"Gemeindehaus, aussen am Gebäude, im Parterre, neben dem Bancomat der Basellandschaftlichen Kantonalbank",Keine,Einwohnergemeinde Lausen,1
45,1,1910,47.4129908,7.8118551,4457,Diegten,Känerkinderstrasse,Basel-Landschaft,"Mehrzweckhalle Diegten, ausserhalb der Küche, beim Eingang, oberhalb der Treppe.", ,Gemeindeverwaltung Diegten,1
46,1,1870,47.5009867,7.7203943,4402,Frenkendorf,Parkstrasse,Basel-Landschaft,"Erdgeschoss, rechts neben Lift",Mo - Fr 8-17 Uhr,"Amt für Migration, SID",1
47,1,1818,47.5193694,7.6124529,4142,Münchenstein,Schulackerstrasse,Basel-Landschaft,"Haupteingang Verwaltung
neben dem Empfang an der Wand","während Bürozeiten öffentlich zugänglich
",Gemeinde Münchenstein,1
48,1,1818,47.52046,7.616585,4142,Münchenstein,"Loogstrasse, Kuspo",Basel-Landschaft,"Eingang Foyer, links an der Wand",nur bei Anlässen zugänglich,Gemeinde Münchenstein,1
49,1,1816,47.5227628,7.6460009,4132,Muttenz,Kirchplatz,Basel-Landschaft,Eingangshalle links hinter der Treppe 2. Tür oder an einem Schalter  melden.,"Öffnungszeiten Gemeinde Mo - Fr 9 - 11 und 14 - 16* Uhr, Mittwoch bis 18.30 Uhr",Gemeinde Muttenz,1
50,1,1816,47.5229633,7.6455532,4132,Muttenz,Hauptstrasse,Basel-Landschaft,"Geschäftshaus, 1.OG im Gang/Treppenhaus
oder wenden Sie sich an eine/n Schalter/Abteiung.","Öffnungszeiten Gemeinde Mo - Fr  9 - 11 und 14 - 16, Mittwoch bis 18.30 Uhr",Gemeinde Muttenz,1
51,1,1826,47.4514165,7.6070558,4202,Duggingen,Oberdorf,Basel-Landschaft,Büro Einwohnerkontrolle,Öffnungszeiten Gemeinde,Gemeinde Duggingen,1
52,1,1826,47.4498811,7.6077201,4202,Duggingen,Gillmattenweg,Basel-Landschaft,Haupteinang Gang rechts,Öffnungszeiten,Gemeinde Duggingen,1
53,1,1826,47.4531004,7.6050115,4202,Duggingen,Aeschstrasse,Basel-Landschaft,Lehrerzimmer,Öffnungszeiten Schulhaus,Gemeinde Duggingen,1
54,1,1894,47.3842515,7.748723,4437,Waldenburg,Hauptstrasse,Basel-Landschaft,Vor der Tür zum Eingang zur Turnhalle (rechts), ,"Einwohnergemeinde Waldenburg
Bruno Flück, Abwart",1
55,1,1894,47.3741037,7.7467352,4437,Waldenburg,Alte Hauensteinstrasse,Basel-Landschaft,Im Sommer während Schwimmbadsaison vor dem Büro Badmeister,Defibrilator nur im Sommer (Mitte Mai - Mitte September) zugänglich. Im Winter im Büro Badmeister,Einwohnergemeinde Waldenburg,1
