id,postalCode,commune_id
1,8355,3364
2,5000,2079
3,5004,2079
4,5032,2095
5,3270,1359
6,4663,2020
7,4912,2050
8,8607,3579
9,8522,3463
10,1657,521
11,5646,2276
12,9030,3774
13,3725,1586
14,1123,94
15,6716,2703
16,3715,1579
17,8345,3359
18,6043,2331
19,8452,3403
20,8106,3213
21,8134,3233
22,4714,2029
23,3426,1451
24,2558,1070
25,8412,3381
26,4147,1823
27,6287,2453
28,8904,3735
29,3536,1498
30,3703,1569
31,4556,1960
32,3703,1568
33,3672,1562
34,3656,1551
35,4583,1984
36,4587,1990
37,5645,2274
38,8914,3747
39,8914,3746
40,9556,3972
41,8910,3742
42,3416,1437
43,3951,1718
44,6597,2618
45,8308,3339
46,1352,281
47,6982,2883
48,6927,2820
49,3216,1329
50,1860,736
51,1219,164
52,1288,233
53,6780,2747
54,6248,2429
55,1669,543
56,3955,1724
57,3183,1304
58,3422,1444
59,3473,1476
60,6974,2873
61,9249,3853
62,5643,2270
63,1165,126
64,2942,1201
65,1304,250
66,6319,2472
67,4615,1998
68,3112,1264
69,4123,1811
70,7416,3079
71,6315,2468
72,7710,3194
73,6055,2338
74,6053,2337
75,8849,3692
76,9656,4007
77,6147,2378
78,8243,3302
79,6460,2542
80,8453,3404
81,8852,3693
82,9423,3882
83,1715,606
84,8573,3521
85,8479,3432
86,8573,3522
87,6246,2427
88,8595,3566
89,9450,3900
90,6286,2452
91,7473,3134
92,7492,3140
93,7451,3119
94,7447,3116
95,6775,2742
96,8873,3709
97,3963,1742
98,8514,3461
99,5600,2235
100,3257,1351
101,8580,3534
102,3633,1535
103,6474,2554
104,7440,3109
105,8450,3401
106,6490,2561
107,8572,3517
108,7159,2984
109,9204,3824
110,8586,3551
111,5611,2243
112,1247,188
113,4469,1921
114,1972,896
115,6748,2727
116,9050,3790
117,9050,3785
118,9050,3786
119,9050,3787
120,9050,3789
121,9050,3788
122,1143,108
123,1994,927
124,6719,2708
125,1091,74
126,6994,2897
127,1974,898
128,6517,2570
129,4424,1884
130,9320,3866
131,6618,2633
132,3296,1381
133,1732,641
134,7546,3172
135,1957,860
136,2015,943
137,7104,2938
138,1966,885
139,4422,1882
140,5628,2262
141,4144,1820
142,9212,3826
143,1277,221
144,1321,262
145,8905,3737
146,3508,1486
147,6822,2766
148,1986,911
149,7050,2923
150,6939,2832
151,6415,2520
152,1884,764
153,6543,2587
154,1991,916
155,1273,216
156,6864,2791
157,7245,3036
158,6612,2628
159,5025,2091
160,1042,35
161,6999,2903
162,2954,1211
163,1285,230
164,1616,480
165,5056,2112
166,8544,3480
167,6468,2550
168,4536,1946
169,9434,3890
170,8376,3377
171,8804,3666
172,1170,131
173,1673,547
174,1914,795
175,5105,2135
176,6547,2591
177,4302,1852
178,1484,387
179,6661,2658
180,6677,2673
181,8331,3353
182,3938,1702
183,3995,1785
184,7444,3112
185,4944,2073
186,1782,679
187,1475,380
188,1742,650
189,2012,940
190,5644,2273
191,6670,2665
192,1976,900
193,1580,446
194,1754,662
195,1644,507
196,1754,661
197,1237,180
198,3855,1645
199,3961,1734
200,9478,3922
201,6340,2477
202,1996,930
203,8806,3668
204,8184,3263
205,9633,3999
206,8164,3251
207,7310,3054
208,5330,2188
209,5400,2192
210,5404,2192
211,6283,2447
212,5333,2190
213,6828,2771
214,9436,3892
215,1338,270
216,1144,109
217,3303,1386
218,6275,2441
219,4525,1939
220,3254,1345
221,4524,1936
222,4710,2026
223,8362,3369
224,3937,1701
225,9496,3936
226,6981,2882
227,3256,1349
228,8471,3425
229,4913,2051
230,3552,1504
231,6917,2812
232,1783,686
233,8344,3358
234,3282,1370
235,8233,3291
236,3323,1405
237,5017,2086
238,4252,1849
239,8241,3299
240,8254,3310
241,4000,1794
242,4001,1794
243,4054,1794
244,4051,1794
245,4052,1794
246,4053,1794
247,4058,1794
248,4055,1794
249,4056,1794
250,4057,1794
251,4059,1794
252,4031,1795
253,1996,936
254,2854,1163
255,8303,3333
256,1269,211
257,3315,1400
258,4112,1804
259,6466,2548
260,1446,359
261,8494,3445
262,1372,290
263,9602,3983
264,3803,1619
265,6375,2498
266,6930,2823
267,6981,2879
268,6781,2749
269,8228,3288
270,1268,210
271,5637,2268
272,5712,2285
273,4229,1839
274,3914,1675
275,1782,684
276,4512,1929
277,2713,1102
278,1585,450
279,1293,238
280,5454,2216
281,6500,2564
282,6503,2564
283,2564,1074
284,3997,1790
285,1092,77
286,1432,343
287,3123,1272
288,3124,1273
289,2744,1129
290,8121,3223
291,8717,3619
292,8463,3413
293,8836,3682
294,4431,1887
295,5636,2266
296,1038,23
297,8471,3424
298,8415,3386
299,9305,3856
300,8572,3520
301,8962,3768
302,7482,3138
303,8965,3770
304,8222,3283
305,3376,1426
306,1680,562
307,8267,3323
308,3000,1212
309,3004,1212
310,3005,1212
311,3006,1212
312,3007,1212
313,3008,1212
314,3010,1212
315,3011,1212
316,3012,1212
317,3013,1212
318,3014,1212
319,3015,1212
320,3018,1212
321,3019,1212
322,3020,1212
323,3027,1212
324,9442,3895
325,1233,177
